menu, category, price, option, description
카페 아메리카노,커피,4100,"1,2",진한 에스프레소와 뜨거운 물을 섞어 깔끔하고 강렬한 에스프레소를 가장 부드럽게 잘 느낄 수 있는 커피
아이스 카페 아메리카노,커피,4100,"1,2",진한 에스프레소에 시원한 정수물과 얼음을 더하여 깔끔하고 강렬한 에스프레소를 가장 부드럽고 시원하게 즐길 수 있는 커피
아이스 디카페인 카페 아메리카노,커피,4400,"1,2",깊고 강렬한 에스프레소의 풍미를 아이스 디카페인 카페 아메리카노로 즐겨보세요!
카페 라떼,커피,4600,"1,2",풍부하고 진한 에스프레소가 신선한 스팀 밀크를 만나 부드러워진 커피 위에 우유 거품을 살짝 얹은 대표적인 커피 라떼
아이스 카페 라떼,커피,4600,"1,2",풍부하고 진한 농도의 에스프레소가 시원한 우유와 얼음을 만나 고소함과 시원함을 즐길 수 있는 대표적인 커피 라떼
카라멜 마키아또,커피,5600,"1,2",향긋한 바닐라 시럽과 따뜻한 스팀 밀크 위에 풍성한 우유 거품을 얹고 점을 찍듯이 에스프레소를 부은 후 벌집 모양으로 카라멜 드리즐을 올린 달콤한 커피 음료
아이스 카라멜 마키아또,커피,5600,"1,2",향긋한 바닐라 시럽과 시원한 우유와 얼음을 넣고 점을 찍듯이 에스프레소를 부은 후 벌집 모양으로 카라멜 드리즐을 올린 달콤한 커피 음료
카푸치노,커피,4600,"1,2",풍부하고 진한 에스프레소에 따뜻한 우유와 벨벳 같은 우유 거품이 1:1 비율로 어우러져 마무리된 커피 음료
아이스 카푸치노,커피,4600,"1,2",풍부하고 진한 에스프레소에 신선한 우유와 우유 거품이 얼음과 함께 들어간 시원하고 부드러운 커피 음료
카페 모카,커피,5100,"1,2,3",진한 초콜릿 모카 시럽과 풍부한 에스프레소를 스팀 밀크와 섞어 휘핑크림으로 마무리한 음료로 진한 에스프레소와 초콜릿 맛이 어우러진 커피
아이스 카페 모카,커피,5100,"1,2,3",진한 초콜릿 모카 시럽과 풍부한 에스프레소를 신선한 우유 그리고 얼음과 섞어 휘핑크림으로 마무리한 음료로 진한 에스프레소와 초콜릿 맛이 어우러진 커피
화이트 초콜릿 모카,커피,5600,"1,2,3",달콤하고 부드러운 화이트 초콜릿 시럽과 에스프레소를 스팀 밀크와 섞어 휘핑크림으로 마무리한 음료로 달콤함과 강렬한 에스프레소가 부드럽게 어우러진 커피
아이스 화이트 초콜릿 모카,커피,5600,"1,2,3",달콤하고 부드러운 화이트 초콜릿 시럽과 에스프레소를 신선한 우유 그리고 얼음과 섞어 휘핑크림으로 마무리한 음료로 달콤함과 강렬한 에스프레소가 부드럽게 어우러진 커피
콜드 브루,커피,4500,"1,2",콜드 브루 전용 원두를 차가운 물로 14시간 동안 추출한 깊은 풍미의 커피
돌체 콜드 브루,커피,5800,"1,2",동남아 휴가지에서 즐기는 커피를 떠오르게 하는 돌체 콜드 브루
바닐라 크림 콜드 브루,커피,5500,"1,2",콜드 브루에 더해진 바닐라 크림으로 깔끔하면서 달콤한 콜드 브루
나이트로 콜드 브루,커피,5800,"1,2",나이트로 커피 정통의 캐스케이딩과 부드러운 콜드 크레마 커피
나이트로 바닐라 크림,커피,5800,"1,2",부드러운 목넘김의 나이트로 커피와 바닐라 크림의 매력을 가진 커피
돌체 라떼,커피,5600,"1,2",더욱 깊은 커피의 맛과 향에 깔끔한 무지방 우유와 부드러운 돌체 시럽이 들어간 음료로 달콤하고 진한 커피 라떼
아이스 돌체 라떼,커피,5600,"1,2",더욱 깊은 커피의 맛과 향에 깔끔한 무지방 우유와 부드러운 돌체 시럽이 들어간 음료로 달콤하고 진한 커피 라떼
바닐라 빈 라떼,커피,7000,"1,2",프리미엄 바닐라 빈 시럽이 부드럽게 어우러진 카페 라떼
아이스 바닐라 빈 라떼,커피,7000,"1,2",프리미엄 바닐라 빈 시럽이 부드럽게 어우러진 카페 라떼
에스프레소,커피,3600,"1,2","향기로운 크레마 층과 바디 층, 하트 층으로 이루어져 있으며, 입안 가득히 커피와 달콤한 카라멜 향이 느껴지는 커피 음료"
클래식 아포가토,커피,7000,"1,2",에스프레소 투 샷이 바닐라 아이스크림과 진하게 어우러진 정통 아포가토
모카 프라푸치노,프라푸치노,5600,"1,2,3",초콜릿과 커피가 어우러진 프라푸치노
에스프레소 프라푸치노,프라푸치노,5100,"1,2,3",에스프레소 샷의 강렬함과 약간의 단맛이 어우러진 프라푸치노
자바 칩 프라푸치노,프라푸치노,6100,"1,2,3","커피, 모카 소스, 진한 초콜릿 칩이 입안 가득 느껴지는 프라푸치노"
카라멜 프라푸치노,프라푸치노,5600,"1,2,3",카라멜과 커피가 어우러진 프라푸치노
화이트 초콜릿 모카 프라푸치노,프라푸치노,5700,"1,2,3","화이트 초콜릿, 커피와 우유가 조화로운 프라푸치노"
바닐라 크림 프라푸치노,프라푸치노,4800,"1,3",신선한 우유와 바닐라 시럽이 어우러진 크림 프라푸치노
초콜릿 크림 칩 프라푸치노,프라푸치노,5700,"1,3","모카 소스와 진한 초콜릿 칩, 초콜릿 드리즐이 올라간 달콤한 크림 프라푸치노"
화이트 딸기 크림 프라푸치노,프라푸치노,5700,"1,3",바닐라 크림 베이스와 새콤 달콤한 딸기 과육이 레이어드된 크림 프라푸치노
돌체 카라멜 칩 커피 프라푸치노,프라푸치노,5600,"1,2,3",부드러운 연유와 쫀득한 솔티드 카라멜이 만난 깊고 진한 커피 프라푸치노
망고 패션 프루트 블렌디드,블렌디드,5000,1,망고 패션 프루트 주스와 블랙 티가 깔끔하게 어우러진 과일 블렌디드
딸기 딜라이트 요거트 블렌디드,블렌디드,6100,1,유산균이 살아있는 리얼 요거트와 풍성한 딸기 과육이 더욱 상큼하게 어우러진 과일 요거트 블렌디드
망고 바나나 블렌디드,블렌디드,6300,1,인기 음료인 망고 패션후르츠 블렌디드에 신선한 바나나 1개가 통째로 들어간 달콤한 프라푸치노
민트 초콜릿 칩 블렌디드,블렌디드,6100,1,입 안 가득 상쾌한 민트 초콜릿과 부드러운 돌체 소스가 어우러진 초콜릿 블렌디드
딸기 레몬 블렌디드,블렌디드,5900,1,입 안 가득 풍부한 딸기 과육과 새콤한 레몬이 어우러진 블렌디드
라임 패션 티,티,5600,1,새콤달콤한 히비스커스와 라임의 이국적인 조화가 매력적인 라임 패션 티
아이스 라임 패션 티,티,5600,1,새콤달콤한 히비스커스와 라임의 이국적인 조화가 매력적인 라임 패션 티
민트 블렌드 티,티,4100,1,"스피어민트, 페퍼민트, 레몬머틀이 블렌딩된 상쾌한 허브 티"
아이스 민트 블렌드 티,티,4100,1,"스피어민트, 페퍼민트, 레몬머틀이 블렌딩된 상쾌한 허브 티"
얼 그레이 티,티,4100,1,꽃향 가득한 라벤더와 베르가못 향이 진한 홍차와 블렌딩된 향긋한 블랙 티
아이스 얼 그레이 티,티,4100,1,꽃향 가득한 라벤더와 베르가못 향이 진한 홍차와 블렌딩된 향긋한 블랙 티
유자 민트 티,티,5600,1,"달콤한 유자와 알싸하고 은은한 진저, 우릴 수록 상쾌한 민트 티가 조화로운 유자 민트 티"
아이스 유자 민트 티,티,5600,1,"달콤한 유자와 알싸하고 은은한 진저, 우릴 수록 상쾌한 민트 티가 조화로운 유자 민트 티"
캐모마일 블렌드 티,티,4100,1,"캐모마일과 레몬 그라스, 레몬밤, 히비스커스 등 블렌딩되어 은은하고 차분한 향이 기분을 좋게하는 허브 티"
아이스 캐모마일 블렌드 티,티,4100,1,"캐모마일과 레몬 그라스, 레몬밤, 히비스커스 등 블렌딩되어 은은하고 차분한 향이 기분을 좋게하는 허브 티"
히비스커스 블렌드 티,티,4100,1,"히비스커스, 사과, 파파야, 망고, 레몬그라스 등이 블렌딩된 상큼한 허브 티"
아이스 히비스커스 블렌드 티,티,4100,1,"히비스커스, 사과, 파파야, 망고, 레몬그라스 등이 블렌딩된 상큼한 허브 티"
제주 유기 녹차,티,4900,1,"우수한 품질의 제주도 유기농 녹차로 만든 맑은 수색과 신선한 향, 맛이 뛰어난 녹차"
아이스 제주 유기 녹차,티,4900,1,"우수한 품질의 제주도 유기농 녹차로 만든 맑은 수색과 신선한 향, 맛이 뛰어난 녹차"
자몽 허니 블랙 티,티,5300,1,새콤한 자몽과 달콤한 꿀이 깊고 그윽한 풍미의 블랙 티의 조화
아이스 자몽 허니 블랙 티,티,5300,1,새콤한 자몽과 달콤한 꿀이 깊고 그윽한 풍미의 블랙 티의 조화
패션 프루트 티,티,5600,1,달콤새콤 패션 프루트와 패션탱고 티의 완벽한 조화와 패션 프루트 씨앗으로 씹는 재미까지 느낄 수 있는 티 음료
아이스 패션 프루트 티,티,5600,1,달콤새콤 패션 프루트와 패션탱고 티의 완벽한 조화와 패션 프루트 씨앗으로 씹는 재미까지 느낄 수 있는 티 음료
잉글리쉬 브렉퍼스트 티,티,4100,1,"인도 아삼, 제주도 유기농 홍차가 블렌딩되어 진한 벌꿀향과 그윽한 몰트향이 특징인 블랙 티"
파인애플 선셋 아이스티,티,5900,1,"풍성한 과육과 파인애플과 캐모마일 티가 만나, 마치 휴양지에 온 듯한 기분을 느낄 수 있는 맑고 청량한 넌카페인 아이스 티"
쿨 라임 피지오,기타,5900,1,그린 빈 추출액이 들어간 라임 베이스에 건조된 라임 슬라이스를 넣고 스파클링한 시원하고 청량감 있는 음료
우유,기타,4100,1,부드럽고 담백한 신선한 우유