month, time, sex, age, menu
9,11,0,40,아이스 카페 라떼
7,11,0,20,아이스 카페 라떼
7,11,0,40,아이스 카페 라떼
7,11,0,20,아이스 카페 라떼
8,11,1,50,아이스 카페 라떼
7,11,0,20,아이스 카페 라떼
8,11,0,30,아이스 카페 라떼
7,11,1,40,아이스 카페 라떼
7,11,0,20,아이스 카페 라떼
8,11,1,20,아이스 카페 라떼
8,11,1,10,아이스 카페 라떼
9,11,1,20,아이스 카페 라떼
9,11,1,20,아이스 카페 라떼
9,11,1,40,아이스 카페 라떼
8,11,1,30,아이스 카페 라떼
9,11,1,10,아이스 카페 라떼
8,11,0,20,아이스 카페 라떼
9,11,1,30,아이스 카페 라떼
8,11,1,40,아이스 카페 라떼
8,11,1,20,아이스 카페 라떼
7,11,1,40,아이스 카페 라떼
7,11,1,30,아이스 카페 라떼
7,11,1,20,카페 아메리카노
9,11,1,30,카페 아메리카노
9,11,0,20,카페 아메리카노
8,11,0,30,카페 아메리카노
8,11,1,40,카페 아메리카노
9,11,0,30,카페 아메리카노
8,11,1,50,카페 아메리카노
7,11,0,50,카페 아메리카노
7,11,1,50,카페 아메리카노
8,11,1,20,카페 아메리카노
9,11,1,20,카페 아메리카노
8,11,1,30,카페 아메리카노
9,11,0,20,카페 아메리카노
8,11,0,30,카페 아메리카노
9,11,1,10,카페 아메리카노
9,11,0,10,카페 아메리카노
7,11,0,10,카페 아메리카노
9,11,0,30,카페 아메리카노
7,11,0,20,카페 아메리카노
7,11,0,20,카페 아메리카노
7,11,0,30,카페 아메리카노
9,11,0,50,카페 아메리카노
8,11,1,20,카페 아메리카노
8,11,0,30,카페 아메리카노
9,11,1,30,카페 아메리카노
7,11,1,30,카페 아메리카노
9,11,0,30,카페 아메리카노
7,11,0,40,카페 아메리카노
9,11,1,50,돌체 콜드 브루
9,11,0,40,돌체 콜드 브루
7,11,0,20,돌체 콜드 브루
7,11,1,20,돌체 콜드 브루
8,11,1,30,돌체 콜드 브루
7,11,0,20,돌체 콜드 브루
7,11,0,30,돌체 콜드 브루
7,11,1,10,돌체 콜드 브루
7,11,1,20,돌체 콜드 브루
7,11,1,50,돌체 콜드 브루
9,11,1,10,돌체 콜드 브루
7,11,1,50,돌체 콜드 브루
8,11,0,20,돌체 콜드 브루
8,11,1,30,돌체 콜드 브루
9,11,1,30,돌체 콜드 브루
8,11,0,20,돌체 콜드 브루
8,11,1,30,돌체 콜드 브루
7,11,1,30,돌체 콜드 브루
7,11,0,30,돌체 콜드 브루
7,11,1,20,돌체 콜드 브루
7,11,1,20,돌체 콜드 브루
8,11,0,30,돌체 콜드 브루
8,11,0,30,돌체 콜드 브루
8,11,1,30,돌체 콜드 브루
8,11,0,40,돌체 카라멜 칩 커피 프라푸치노
8,11,0,20,돌체 카라멜 칩 커피 프라푸치노
7,11,0,30,돌체 카라멜 칩 커피 프라푸치노
7,11,0,10,돌체 카라멜 칩 커피 프라푸치노
7,11,1,30,돌체 카라멜 칩 커피 프라푸치노
7,11,1,20,돌체 카라멜 칩 커피 프라푸치노
9,11,1,40,돌체 카라멜 칩 커피 프라푸치노
9,11,1,30,돌체 카라멜 칩 커피 프라푸치노
7,11,0,50,돌체 카라멜 칩 커피 프라푸치노
7,11,1,20,돌체 카라멜 칩 커피 프라푸치노
7,11,1,20,돌체 카라멜 칩 커피 프라푸치노
8,11,1,30,돌체 카라멜 칩 커피 프라푸치노
8,11,0,30,돌체 카라멜 칩 커피 프라푸치노
9,11,1,30,돌체 카라멜 칩 커피 프라푸치노
9,11,1,10,돌체 카라멜 칩 커피 프라푸치노
9,11,1,20,돌체 카라멜 칩 커피 프라푸치노
9,11,1,20,돌체 카라멜 칩 커피 프라푸치노
8,11,1,30,돌체 카라멜 칩 커피 프라푸치노
8,11,1,40,돌체 카라멜 칩 커피 프라푸치노
8,11,0,50,딸기 레몬 블렌디드
9,11,0,50,딸기 레몬 블렌디드
9,11,0,40,딸기 레몬 블렌디드
9,11,0,40,딸기 레몬 블렌디드
9,11,0,30,딸기 레몬 블렌디드
8,11,0,50,딸기 레몬 블렌디드
8,11,1,20,딸기 레몬 블렌디드
9,11,0,30,딸기 레몬 블렌디드
8,11,0,40,딸기 레몬 블렌디드
9,11,0,30,딸기 레몬 블렌디드
7,11,1,30,딸기 레몬 블렌디드
8,11,0,30,딸기 레몬 블렌디드
8,11,1,10,딸기 레몬 블렌디드
9,11,1,40,딸기 레몬 블렌디드
8,11,0,40,딸기 레몬 블렌디드
8,11,1,50,딸기 레몬 블렌디드
8,11,0,20,아이스 돌체 라떼
7,11,1,10,아이스 돌체 라떼
8,11,1,10,아이스 돌체 라떼
8,11,0,30,아이스 돌체 라떼
9,11,0,30,아이스 돌체 라떼
9,11,0,10,아이스 돌체 라떼
9,11,1,20,아이스 돌체 라떼
7,11,0,30,아이스 돌체 라떼
8,11,1,50,아이스 돌체 라떼
9,11,1,20,아이스 돌체 라떼
7,11,0,30,바닐라 크림 콜드 브루
8,11,0,50,바닐라 크림 콜드 브루
9,11,0,20,바닐라 크림 콜드 브루
8,11,1,50,바닐라 크림 콜드 브루
7,11,1,20,바닐라 크림 콜드 브루
8,11,0,20,바닐라 크림 콜드 브루
8,11,0,20,바닐라 크림 콜드 브루
7,11,1,30,바닐라 크림 콜드 브루
9,11,1,50,카페 라떼
7,11,1,30,카페 라떼
8,11,1,40,아이스 디카페인 카페 아메리카노
7,11,1,30,화이트 초콜릿 모카
7,11,0,30,화이트 초콜릿 모카
9,11,0,30,콜드 브루
8,11,0,30,콜드 브루
7,11,0,20,클래식 아포가토
7,11,1,30,바닐라 크림 프라푸치노
7,11,1,20,초콜릿 크림 칩 프라푸치노
8,11,1,20,화이트 딸기 크림 프라푸치노
9,11,1,30,딸기 딜라이트 요거트 블렌디드
7,11,1,30,민트 블렌드 티
9,11,1,20,아이스 얼 그레이 티
9,11,1,30,아이스 얼 그레이 티
8,11,0,10,아이스 유자 민트 티
9,11,1,30,캐모마일 블렌드 티
8,11,0,40,우유
9,12,0,20,아이스 카페 아메리카노
7,12,0,20,아이스 카페 아메리카노
9,12,1,20,아이스 카페 아메리카노
8,12,0,30,아이스 카페 아메리카노
9,12,0,20,아이스 카페 아메리카노
9,12,0,30,아이스 카페 아메리카노
7,12,0,30,아이스 카페 아메리카노
9,12,1,10,아이스 카페 아메리카노
9,12,0,20,아이스 카페 아메리카노
9,12,0,20,아이스 카페 아메리카노
7,12,1,10,아이스 카페 아메리카노
7,12,1,30,아이스 카페 아메리카노
8,12,0,30,아이스 카페 아메리카노
8,12,1,10,아이스 카페 아메리카노
9,12,1,30,아이스 카페 아메리카노
7,12,1,20,아이스 카페 아메리카노
9,12,0,30,아이스 카페 아메리카노
7,12,1,50,아이스 카페 아메리카노
9,12,0,50,아이스 카페 아메리카노
9,12,0,40,아이스 카페 아메리카노
8,12,1,30,아이스 카페 아메리카노
8,12,0,20,아이스 카페 아메리카노
8,12,0,20,아이스 카페 아메리카노
7,12,1,20,아이스 카페 아메리카노
9,12,0,40,아이스 카페 아메리카노
9,12,1,30,아이스 카페 아메리카노
9,12,0,10,아이스 카페 아메리카노
8,12,0,10,아이스 카페 아메리카노
8,12,0,40,아이스 카페 아메리카노
8,12,1,30,아이스 카페 아메리카노
8,12,1,10,아이스 카페 아메리카노
8,12,0,20,아이스 카페 아메리카노
7,12,0,30,아이스 카페 아메리카노
8,12,0,10,아이스 카페 아메리카노
9,12,1,20,아이스 카페 아메리카노
9,12,0,30,아이스 카페 라떼
8,12,0,20,아이스 카페 라떼
9,12,0,20,아이스 카페 라떼
8,12,1,20,아이스 카페 라떼
9,12,1,30,아이스 카페 라떼
7,12,0,30,아이스 카페 라떼
9,12,1,10,아이스 카페 라떼
8,12,1,30,아이스 카페 라떼
7,12,1,30,아이스 카페 라떼
8,12,1,20,아이스 카페 라떼
8,12,0,20,아이스 카페 라떼
8,12,0,30,아이스 카페 라떼
8,12,1,50,아이스 카페 라떼
8,12,1,20,아이스 카페 라떼
8,12,1,20,아이스 카페 라떼
7,12,1,20,아이스 카페 라떼
9,12,0,50,아이스 카페 라떼
7,12,1,40,아이스 카페 라떼
7,12,1,30,아이스 카페 라떼
8,12,1,10,아이스 카페 라떼
9,12,1,20,아이스 카페 라떼
8,12,0,30,아이스 카페 라떼
8,12,0,20,아이스 카페 라떼
7,12,1,10,아이스 카페 라떼
9,12,1,30,아이스 카페 라떼
7,12,0,40,아이스 카페 라떼
7,12,0,30,아이스 카페 라떼
9,12,1,40,아이스 카페 라떼
8,12,1,30,아이스 카페 라떼
8,12,1,20,아이스 카페 라떼
8,12,1,30,아이스 카페 라떼
9,12,0,40,딸기 레몬 블렌디드
8,12,1,20,딸기 레몬 블렌디드
7,12,0,30,딸기 레몬 블렌디드
9,12,0,30,딸기 레몬 블렌디드
8,12,1,30,딸기 레몬 블렌디드
9,12,1,20,딸기 레몬 블렌디드
8,12,1,30,딸기 레몬 블렌디드
8,12,0,30,딸기 레몬 블렌디드
9,12,1,30,딸기 레몬 블렌디드
7,12,0,20,딸기 레몬 블렌디드
9,12,0,10,딸기 레몬 블렌디드
8,12,0,30,딸기 레몬 블렌디드
9,12,1,30,딸기 레몬 블렌디드
7,12,0,50,딸기 레몬 블렌디드
7,12,1,30,딸기 레몬 블렌디드
8,12,0,40,딸기 레몬 블렌디드
9,12,0,20,딸기 레몬 블렌디드
7,12,1,10,딸기 레몬 블렌디드
8,12,1,20,딸기 레몬 블렌디드
9,12,1,20,딸기 레몬 블렌디드
9,12,0,30,딸기 레몬 블렌디드
8,12,0,20,딸기 레몬 블렌디드
7,12,1,50,딸기 레몬 블렌디드
7,12,0,30,딸기 레몬 블렌디드
7,12,1,20,딸기 레몬 블렌디드
9,12,1,30,딸기 레몬 블렌디드
9,12,1,30,카페 아메리카노
9,12,0,20,카페 아메리카노
9,12,1,20,카페 아메리카노
7,12,1,30,카페 아메리카노
7,12,1,20,카페 아메리카노
8,12,0,20,카페 아메리카노
7,12,1,20,카페 아메리카노
7,12,0,50,카페 아메리카노
9,12,1,20,카페 아메리카노
8,12,1,30,카페 아메리카노
9,12,0,10,카페 아메리카노
9,12,1,30,카페 아메리카노
9,12,1,30,카페 아메리카노
7,12,1,20,카페 아메리카노
8,12,0,30,카페 아메리카노
8,12,1,40,카페 아메리카노
9,12,1,20,카페 아메리카노
8,12,0,30,카페 아메리카노
8,12,1,20,카페 아메리카노
9,12,1,30,카페 아메리카노
7,12,1,20,카페 아메리카노
9,12,1,20,카페 아메리카노
8,12,1,40,카페 아메리카노
9,12,0,40,카페 아메리카노
8,12,1,10,돌체 카라멜 칩 커피 프라푸치노
9,12,1,20,돌체 카라멜 칩 커피 프라푸치노
8,12,1,20,돌체 카라멜 칩 커피 프라푸치노
9,12,1,30,돌체 카라멜 칩 커피 프라푸치노
7,12,1,20,돌체 카라멜 칩 커피 프라푸치노
8,12,1,40,돌체 카라멜 칩 커피 프라푸치노
8,12,1,30,돌체 카라멜 칩 커피 프라푸치노
9,12,1,30,돌체 카라멜 칩 커피 프라푸치노
7,12,0,30,돌체 카라멜 칩 커피 프라푸치노
8,12,1,20,돌체 카라멜 칩 커피 프라푸치노
8,12,1,30,돌체 카라멜 칩 커피 프라푸치노
9,12,0,30,돌체 카라멜 칩 커피 프라푸치노
7,12,0,20,돌체 카라멜 칩 커피 프라푸치노
9,12,1,20,돌체 카라멜 칩 커피 프라푸치노
8,12,1,40,돌체 카라멜 칩 커피 프라푸치노
8,12,1,30,돌체 카라멜 칩 커피 프라푸치노
9,12,1,40,돌체 카라멜 칩 커피 프라푸치노
8,12,1,20,돌체 카라멜 칩 커피 프라푸치노
8,12,0,40,돌체 카라멜 칩 커피 프라푸치노
7,12,1,30,돌체 카라멜 칩 커피 프라푸치노
9,12,1,20,돌체 콜드 브루
9,12,1,30,돌체 콜드 브루
9,12,0,10,돌체 콜드 브루
9,12,1,20,돌체 콜드 브루
7,12,0,10,돌체 콜드 브루
8,12,1,30,돌체 콜드 브루
7,12,1,10,돌체 콜드 브루
9,12,1,40,돌체 콜드 브루
7,12,0,10,돌체 콜드 브루
8,12,0,30,돌체 콜드 브루
9,12,1,30,돌체 콜드 브루
9,12,0,30,돌체 콜드 브루
8,12,0,50,돌체 콜드 브루
7,12,0,40,돌체 콜드 브루
7,12,0,20,돌체 콜드 브루
9,12,0,50,돌체 콜드 브루
9,12,1,30,아이스 돌체 라떼
8,12,1,30,아이스 돌체 라떼
7,12,1,10,아이스 돌체 라떼
7,12,0,10,아이스 돌체 라떼
8,12,0,40,아이스 돌체 라떼
7,12,1,20,아이스 돌체 라떼
8,12,0,20,아이스 돌체 라떼
9,12,1,30,아이스 돌체 라떼
8,12,1,50,아이스 돌체 라떼
7,12,0,20,아이스 돌체 라떼
8,12,1,20,아이스 돌체 라떼
7,12,1,30,아이스 돌체 라떼
8,12,1,30,콜드 브루
7,12,0,20,콜드 브루
8,12,1,10,콜드 브루
7,12,1,20,콜드 브루
9,12,0,30,콜드 브루
7,12,1,30,콜드 브루
9,12,1,10,바닐라 크림 콜드 브루
9,12,0,10,바닐라 크림 콜드 브루
9,12,1,50,바닐라 크림 콜드 브루
9,12,1,30,바닐라 크림 콜드 브루
9,12,1,40,아이스 카라멜 마키아또
8,12,0,20,아이스 카푸치노
7,12,0,20,카페 모카
9,12,0,10,돌체 라떼
7,12,1,30,돌체 라떼
8,12,0,30,자바 칩 프라푸치노
8,12,0,30,화이트 초콜릿 모카 프라푸치노
8,12,1,30,화이트 초콜릿 모카 프라푸치노
9,12,1,50,바닐라 크림 프라푸치노
7,12,1,30,바닐라 크림 프라푸치노
7,12,0,20,화이트 딸기 크림 프라푸치노
7,12,1,30,망고 패션 프루트 블렌디드
7,12,1,30,망고 바나나 블렌디드
8,12,0,50,얼 그레이 티
9,12,1,40,캐모마일 블렌드 티
9,12,0,20,아이스 히비스커스 블렌드 티
9,12,0,20,제주 유기 녹차
9,12,1,20,아이스 제주 유기 녹차
8,12,0,50,아이스 패션 프루트 티
7,12,0,50,아이스 패션 프루트 티
7,12,1,20,쿨 라임 피지오
7,12,1,20,쿨 라임 피지오
7,13,0,40,아이스 카페 아메리카노
9,13,1,20,아이스 카페 아메리카노
9,13,1,30,아이스 카페 아메리카노
8,13,1,20,아이스 카페 아메리카노
7,13,1,20,아이스 카페 아메리카노
9,13,1,20,아이스 카페 아메리카노
7,13,1,30,아이스 카페 아메리카노
7,13,1,10,아이스 카페 아메리카노
9,13,1,10,아이스 카페 아메리카노
9,13,0,50,아이스 카페 아메리카노
7,13,0,30,아이스 카페 아메리카노
8,13,1,20,아이스 카페 아메리카노
9,13,1,40,아이스 카페 아메리카노
7,13,0,40,아이스 카페 아메리카노
9,13,1,20,아이스 카페 아메리카노
8,13,0,20,아이스 카페 아메리카노
9,13,0,10,아이스 카페 아메리카노
7,13,1,20,아이스 카페 아메리카노
8,13,1,20,아이스 카페 아메리카노
9,13,0,50,아이스 카페 아메리카노
7,13,1,30,아이스 카페 아메리카노
7,13,0,50,아이스 카페 아메리카노
7,13,1,30,아이스 카페 아메리카노
7,13,1,20,아이스 카페 아메리카노
8,13,0,50,아이스 카페 아메리카노
9,13,1,30,아이스 카페 아메리카노
8,13,1,20,아이스 카페 아메리카노
7,13,1,20,아이스 카페 아메리카노
9,13,1,20,아이스 카페 아메리카노
8,13,0,40,아이스 카페 아메리카노
8,13,0,30,아이스 카페 아메리카노
8,13,1,30,아이스 카페 아메리카노
9,13,0,20,아이스 카페 아메리카노
8,13,1,20,아이스 카페 아메리카노
9,13,0,20,아이스 카페 아메리카노
9,13,1,30,아이스 카페 라떼
8,13,1,10,아이스 카페 라떼
9,13,1,40,아이스 카페 라떼
8,13,1,40,아이스 카페 라떼
7,13,1,20,아이스 카페 라떼
9,13,1,10,아이스 카페 라떼
8,13,1,30,아이스 카페 라떼
9,13,0,30,아이스 카페 라떼
9,13,1,20,아이스 카페 라떼
8,13,1,40,아이스 카페 라떼
8,13,0,20,아이스 카페 라떼
7,13,1,50,아이스 카페 라떼
7,13,1,40,아이스 카페 라떼
7,13,0,10,아이스 카페 라떼
7,13,1,50,아이스 카페 라떼
8,13,0,40,아이스 카페 라떼
8,13,0,20,아이스 카페 라떼
7,13,0,40,아이스 카페 라떼
9,13,1,30,아이스 카페 라떼
7,13,1,10,아이스 카페 라떼
8,13,1,30,아이스 카페 라떼
9,13,0,20,아이스 카페 라떼
8,13,1,20,아이스 카페 라떼
7,13,0,30,아이스 카페 라떼
9,13,1,20,아이스 카페 라떼
9,13,1,20,아이스 카페 라떼
8,13,1,30,아이스 카페 라떼
9,13,1,20,아이스 카페 라떼
9,13,0,30,아이스 카페 라떼
9,13,1,30,아이스 카페 라떼
8,13,1,20,아이스 카페 라떼
7,13,1,20,딸기 레몬 블렌디드
9,13,0,10,딸기 레몬 블렌디드
9,13,0,50,딸기 레몬 블렌디드
8,13,0,10,딸기 레몬 블렌디드
8,13,1,30,딸기 레몬 블렌디드
8,13,1,30,딸기 레몬 블렌디드
9,13,1,30,딸기 레몬 블렌디드
8,13,0,50,딸기 레몬 블렌디드
8,13,1,20,딸기 레몬 블렌디드
7,13,0,20,딸기 레몬 블렌디드
8,13,0,20,딸기 레몬 블렌디드
9,13,0,50,딸기 레몬 블렌디드
8,13,1,50,딸기 레몬 블렌디드
8,13,1,50,딸기 레몬 블렌디드
8,13,1,20,딸기 레몬 블렌디드
9,13,1,20,딸기 레몬 블렌디드
7,13,1,40,딸기 레몬 블렌디드
8,13,0,30,딸기 레몬 블렌디드
8,13,1,30,딸기 레몬 블렌디드
8,13,1,30,딸기 레몬 블렌디드
9,13,0,30,딸기 레몬 블렌디드
7,13,1,20,딸기 레몬 블렌디드
8,13,0,20,딸기 레몬 블렌디드
8,13,1,40,딸기 레몬 블렌디드
7,13,0,30,딸기 레몬 블렌디드
8,13,1,30,딸기 레몬 블렌디드
9,13,1,20,딸기 레몬 블렌디드
7,13,1,30,딸기 레몬 블렌디드
7,13,1,40,돌체 카라멜 칩 커피 프라푸치노
7,13,0,50,돌체 카라멜 칩 커피 프라푸치노
9,13,0,30,돌체 카라멜 칩 커피 프라푸치노
9,13,0,30,돌체 카라멜 칩 커피 프라푸치노
8,13,1,30,돌체 카라멜 칩 커피 프라푸치노
8,13,1,20,돌체 카라멜 칩 커피 프라푸치노
7,13,1,10,돌체 카라멜 칩 커피 프라푸치노
9,13,1,20,돌체 카라멜 칩 커피 프라푸치노
8,13,1,50,돌체 카라멜 칩 커피 프라푸치노
8,13,1,30,돌체 카라멜 칩 커피 프라푸치노
8,13,1,30,돌체 카라멜 칩 커피 프라푸치노
7,13,1,30,돌체 카라멜 칩 커피 프라푸치노
9,13,1,10,돌체 카라멜 칩 커피 프라푸치노
8,13,0,40,돌체 카라멜 칩 커피 프라푸치노
8,13,0,20,돌체 카라멜 칩 커피 프라푸치노
7,13,1,20,돌체 카라멜 칩 커피 프라푸치노
7,13,1,20,돌체 카라멜 칩 커피 프라푸치노
9,13,0,30,돌체 카라멜 칩 커피 프라푸치노
7,13,1,30,돌체 카라멜 칩 커피 프라푸치노
9,13,0,30,돌체 카라멜 칩 커피 프라푸치노
9,13,0,20,돌체 카라멜 칩 커피 프라푸치노
7,13,0,30,돌체 카라멜 칩 커피 프라푸치노
7,13,0,40,돌체 콜드 브루
9,13,0,20,돌체 콜드 브루
7,13,0,30,돌체 콜드 브루
7,13,1,40,돌체 콜드 브루
9,13,1,10,돌체 콜드 브루
7,13,1,20,돌체 콜드 브루
8,13,0,50,돌체 콜드 브루
7,13,0,30,돌체 콜드 브루
7,13,0,30,돌체 콜드 브루
9,13,0,30,돌체 콜드 브루
7,13,1,30,돌체 콜드 브루
8,13,0,30,돌체 콜드 브루
7,13,0,30,돌체 콜드 브루
9,13,1,50,돌체 콜드 브루
9,13,1,20,돌체 콜드 브루
8,13,1,20,돌체 콜드 브루
7,13,0,20,돌체 콜드 브루
9,13,1,30,돌체 콜드 브루
8,13,0,10,카페 아메리카노
8,13,1,30,카페 아메리카노
8,13,1,10,카페 아메리카노
7,13,0,20,카페 아메리카노
8,13,1,10,카페 아메리카노
7,13,1,20,카페 아메리카노
8,13,1,30,카페 아메리카노
8,13,1,30,카페 아메리카노
7,13,1,20,카페 아메리카노
8,13,0,10,카페 아메리카노
8,13,1,10,카페 아메리카노
9,13,0,30,카페 아메리카노
8,13,0,30,카페 아메리카노
8,13,1,40,카페 아메리카노
9,13,1,30,카페 아메리카노
7,13,0,30,카페 아메리카노
7,13,1,10,콜드 브루
9,13,1,40,콜드 브루
7,13,0,10,콜드 브루
8,13,0,50,콜드 브루
9,13,0,30,콜드 브루
9,13,1,50,콜드 브루
7,13,1,20,콜드 브루
8,13,1,20,콜드 브루
8,13,1,40,콜드 브루
8,13,1,30,콜드 브루
9,13,1,30,아이스 돌체 라떼
8,13,1,30,아이스 돌체 라떼
7,13,1,30,아이스 돌체 라떼
9,13,1,30,아이스 돌체 라떼
7,13,0,40,아이스 돌체 라떼
7,13,1,20,아이스 돌체 라떼
8,13,1,40,아이스 돌체 라떼
9,13,0,30,아이스 자몽 허니 블랙 티
9,13,1,20,아이스 자몽 허니 블랙 티
8,13,0,30,아이스 자몽 허니 블랙 티
9,13,0,20,아이스 자몽 허니 블랙 티
9,13,0,20,아이스 디카페인 카페 아메리카노
8,13,1,10,아이스 카페 모카
8,13,1,30,아이스 카페 모카
7,13,0,20,아이스 화이트 초콜릿 모카
8,13,0,30,아이스 화이트 초콜릿 모카
9,13,1,30,바닐라 크림 콜드 브루
9,13,0,30,나이트로 콜드 브루
7,13,1,20,바닐라 빈 라떼
7,13,1,30,바닐라 빈 라떼
9,13,0,10,아이스 바닐라 빈 라떼
9,13,0,20,에스프레소 프라푸치노
9,13,0,30,에스프레소 프라푸치노
8,13,1,30,카라멜 프라푸치노
8,13,1,50,카라멜 프라푸치노
9,13,1,20,초콜릿 크림 칩 프라푸치노
7,13,1,20,화이트 딸기 크림 프라푸치노
7,13,1,20,화이트 딸기 크림 프라푸치노
9,13,1,20,망고 패션 프루트 블렌디드
9,13,0,50,망고 바나나 블렌디드
8,13,1,30,민트 초콜릿 칩 블렌디드
8,13,1,30,민트 초콜릿 칩 블렌디드
8,13,0,30,아이스 라임 패션 티
8,13,1,20,민트 블렌드 티
9,13,1,20,민트 블렌드 티
8,13,0,30,얼 그레이 티
7,13,1,20,얼 그레이 티
8,13,1,20,아이스 캐모마일 블렌드 티
8,13,1,30,히비스커스 블렌드 티
9,13,1,30,히비스커스 블렌드 티
7,13,1,20,잉글리쉬 브렉퍼스트 티
9,13,0,30,잉글리쉬 브렉퍼스트 티
9,13,1,30,파인애플 선셋 아이스티
9,14,0,20,아이스 카페 아메리카노
7,14,1,50,아이스 카페 아메리카노
9,14,1,30,아이스 카페 아메리카노
8,14,0,20,아이스 카페 아메리카노
8,14,1,10,아이스 카페 아메리카노
8,14,0,20,아이스 카페 아메리카노
8,14,0,20,아이스 카페 아메리카노
8,14,0,30,아이스 카페 아메리카노
7,14,1,30,아이스 카페 아메리카노
8,14,0,30,아이스 카페 아메리카노
7,14,1,30,아이스 카페 아메리카노
8,14,0,20,아이스 카페 아메리카노
8,14,1,10,아이스 카페 아메리카노
7,14,0,30,아이스 카페 아메리카노
8,14,1,10,아이스 카페 아메리카노
7,14,0,20,아이스 카페 아메리카노
8,14,0,30,아이스 카페 아메리카노
7,14,1,50,아이스 카페 아메리카노
7,14,0,20,아이스 카페 아메리카노
7,14,1,30,아이스 카페 아메리카노
9,14,0,20,아이스 카페 아메리카노
8,14,1,30,아이스 카페 아메리카노
9,14,1,30,아이스 카페 아메리카노
7,14,1,30,아이스 카페 아메리카노
8,14,0,30,아이스 카페 아메리카노
9,14,1,30,아이스 카페 아메리카노
8,14,1,40,아이스 카페 아메리카노
7,14,1,40,아이스 카페 아메리카노
7,14,1,10,아이스 카페 아메리카노
7,14,0,50,아이스 카페 아메리카노
7,14,1,10,아이스 카페 아메리카노
9,14,1,50,아이스 카페 아메리카노
7,14,1,20,아이스 카페 아메리카노
7,14,1,50,아이스 카페 아메리카노
7,14,1,20,아이스 카페 라떼
7,14,1,20,아이스 카페 라떼
8,14,0,10,아이스 카페 라떼
7,14,0,30,아이스 카페 라떼
8,14,1,10,아이스 카페 라떼
9,14,0,10,아이스 카페 라떼
7,14,1,30,아이스 카페 라떼
7,14,1,50,아이스 카페 라떼
8,14,0,30,아이스 카페 라떼
7,14,0,30,아이스 카페 라떼
9,14,1,30,아이스 카페 라떼
9,14,1,20,아이스 카페 라떼
7,14,1,30,아이스 카페 라떼
9,14,1,20,아이스 카페 라떼
8,14,1,30,아이스 카페 라떼
7,14,0,40,아이스 카페 라떼
